cluster_id	Cluster	Celltype	Supertype	Subclass	Neighborhood	Class	region.info (Frequency)	Curated markers	NSForest markers (Combo)	Binary genes	NSForest F1 score	Cluster size	Gene counts	UMI counts	Notes
1	1_MSN			D1-Matrix	D1-MSN	MSN	PuR(0.52) | CaH(0.39)		"EPYC, RELN, GULP1"	"EPYC, EBF1, TAC1, RELN, SEMA3A, GULP1, GPC5, CNTNAP4, KCNIP4, DSCAM"	0.577393009	16393	3798	13134	
2	2_MSN			D1-Matrix	D1-MSN	MSN	CaH(0.95)		"SEMA3E, TOX3, RELN, RAP1GAP"	"ZNF484, SEMA3E, TOX3, RELN, SEMA3A, RAP1GAP, CNTNAP4, FHOD3, PSD3, ZBTB20"	0.297633569	1642	3720	11928	
3	3_MSN			D1-Matrix	D1-MSN	MSN	CaH(0.59) | PuR(0.38)		"RELN, FGGY, CDH10, LRMDA, VRK1, ASAP2"	"RELN, FGGY, CDH10, LRMDA, VRK1, ASAP2, CALN1, RALYL"	0.105531296	226	4152	15628	
4	4_MSN			D1-Matrix	D1-MSN	MSN	PuR(0.91) | CaH(0.08)		"EVC, RXFP2, ETV5, SEMA3E"	"EVC, RXFP2, SP100, ETV5, SEMA3E, HTR2C, RELN, RGS6, MAML2, CLSTN2"	0.386255924	974	4827	23573	
5	5_MSN			D2-Matrix	D2-MSN	MSN	PuR(0.44) | CaB(0.23) | PuC(0.22) | PuPV(0.06)		"BMPR1B, DRD2, STXBP6, CHRM3"	"PENK, BMPR1B, DRD2, STXBP6, GRIK3, CHRM3, SORCS1, PTPRM, ERBB4, RABGAP1L"	0.472157899	22539	3874	13484	
6	6_MSN			D2-Matrix	D2-MSN	MSN	PuR(0.69) | GPe(0.13) | CaH(0.09) | PuPV(0.06)		"PENK, TTC12, COL5A2, FIG4"	"PENK, TTC12, COL5A2, DRD2, FIG4, CHRM3, UNC5D, KHDRBS2, PCDH9, PDE4D"	0.142093493	4351	3922	13861	
7	7_MSN			D2-Matrix	D2-MSN	MSN	PuR(0.74) | PuC(0.2)		"PENK, TTC12, COL5A2, DRD2, SMOC2"	"PENK, TTC12, COL5A2, DRD2, SMOC2, FIG4, COL25A1, SCHIP1, PRKCB, PHACTR1"	0.217815718	4123	3953	15259	
8	8_MSN			D2-Matrix	D2-MSN	MSN	CaH(0.86) | PuR(0.09)		"DRD2, OPRM1, SEMA3E, FIG4"	"PENK, TTC12, DRD2, OPRM1, SEMA3E, FIG4, STXBP6, SEMA3A, SNTG2, NELL1"	0.512811598	9443	3818	13352	
9	9_MSN			D2-Striosome	D2-MSN	MSN	CaH(0.32) | PuR(0.28) | CaB(0.21) | PuC(0.08)		"PENK, DRD2, KCNIP1, BACH2, KHDRBS2"	"PENK, DRD2, KCNIP1, BACH2, KHDRBS2, SORBS2, KIRREL3, NPAS3, GRIK2, PCDH7"	0.5937878	7628	3950	14885	
10	10_MSN			D2-Striosome	D2-MSN	MSN	PuC(0.49) | PuR(0.38)		"TLR4, TSPEAR, ABCC4, INPP5A, GRIK3"	"TLR4, TSPEAR, ABCC4, ITPR2, INPP5A, GRIK3, KCNIP1, FAM135B, ASTN2, MSI2"	0.131960336	1055	3955	13826	
